hour,production,consumption
2023-06-01 00:00,0.0,3.21
2023-06-01 01:00,0.0,2.79
2023-06-01 02:00,0.0,2.99
2023-06-01 03:00,0.0,3.33
2023-06-01 04:00,0.0,3.19
2023-06-01 05:00,0.0,3.35
2023-06-01 06:00,0.0,7.81
2023-06-01 07:00,0.84,8.0
2023-06-01 08:00,1.55,7.52
2023-06-01 09:00,3.12,7.62
2023-06-01 10:00,3.14,10.63
2023-06-01 11:00,3.64,8.34
2023-06-01 12:00,5.07,8.95
2023-06-01 13:00,4.73,7.78
2023-06-01 14:00,3.29,9.17
2023-06-01 15:00,3.65,10.31
2023-06-01 16:00,0.57,8.08
2023-06-01 17:00,1.74,10.65
2023-06-01 18:00,0.2,8.34
2023-06-01 19:00,0.0,9.62
2023-06-01 20:00,0.0,8.76
2023-06-01 21:00,0.0,9.1
2023-06-01 22:00,0.0,10.2
2023-06-01 23:00,0.0,2.83
2023-06-02 00:00,0.0,3.07
2023-06-02 01:00,0.0,2.6
2023-06-02 02:00,0.0,2.98
2023-06-02 03:00,0.0,3.14
2023-06-02 04:00,0.0,3.47
2023-06-02 05:00,0.0,3.47
2023-06-02 06:00,0.0,9.75
2023-06-02 07:00,2.06,10.58
2023-06-02 08:00,1.25,7.43
2023-06-02 09:00,2.36,11.07
2023-06-02 10:00,3.14,9.91
2023-06-02 11:00,3.95,10.44
2023-06-02 12:00,4.23,9.26
2023-06-02 13:00,4.61,8.95
2023-06-02 14:00,4.13,10.34
2023-06-02 15:00,2.53,9.55
2023-06-02 16:00,0.9,9.2
2023-06-02 17:00,1.62,8.68
2023-06-02 18:00,0.41,8.81
2023-06-02 19:00,0.0,8.63
2023-06-02 20:00,0.0,10.4
2023-06-02 21:00,0.0,8.23
2023-06-02 22:00,0.0,9.11
2023-06-02 23:00,0.0,2.74
2023-06-03 00:00,0.0,2.93
2023-06-03 01:00,0.0,3.32
2023-06-03 02:00,0.0,2.84
2023-06-03 03:00,0.0,3.04
2023-06-03 04:00,0.0,2.79
2023-06-03 05:00,0.0,2.69
2023-06-03 06:00,0.0,8.58
2023-06-03 07:00,0.88,10.1
2023-06-03 08:00,1.62,7.65
2023-06-03 09:00,1.64,8.27
2023-06-03 10:00,3.37,11.22
2023-06-03 11:00,4.01,10.6
